# Feltyrion Explorer — star index

Total stars: 7550. Each star has an HTML page at /stars/<name>
and a plain-text page at /stars/<name>.txt. See /llms.txt for the full
index and a description of all data fields.

- [+NAN DYAMS](/feltyrion-explorer/stars/+NAN DYAMS.txt): S11 — 0 bodies (0 planets, 0 moons)
- [ASCS 11](/feltyrion-explorer/stars/ASCS 11.txt): S00 — 0 bodies (0 planets, 0 moons)
- [ASCS 12](/feltyrion-explorer/stars/ASCS 12.txt): S07 — 1 bodies (1 planets, 0 moons)
- [ASCS 2](/feltyrion-explorer/stars/ASCS 2.txt): S02 — 4 bodies (4 planets, 0 moons)
- [ASCS 3](/feltyrion-explorer/stars/ASCS 3.txt): S07 — 0 bodies (0 planets, 0 moons)
- [ASCS 4](/feltyrion-explorer/stars/ASCS 4.txt): S00 — 0 bodies (0 planets, 0 moons)
- [ASCS 5](/feltyrion-explorer/stars/ASCS 5.txt): S07 — 1 bodies (1 planets, 0 moons)
- [ASCS 6](/feltyrion-explorer/stars/ASCS 6.txt): S05 — 1 bodies (1 planets, 0 moons)
- [ASCS 7](/feltyrion-explorer/stars/ASCS 7.txt): S03 — 9 bodies (3 planets, 6 moons)
- [ASCS 8](/feltyrion-explorer/stars/ASCS 8.txt): S00 — 2 bodies (2 planets, 0 moons)
- [ASCS 9](/feltyrion-explorer/stars/ASCS 9.txt): S01 — 14 bodies (7 planets, 7 moons)
- [ASDEV](/feltyrion-explorer/stars/ASDEV.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ASEF](/feltyrion-explorer/stars/ASEF.txt): S07 — 0 bodies (0 planets, 0 moons)
- [ASFHIJISOY](/feltyrion-explorer/stars/ASFHIJISOY.txt): S01 — 9 bodies (7 planets, 2 moons)
- [ASHMODEI](/feltyrion-explorer/stars/ASHMODEI.txt): S01 — 16 bodies (7 planets, 9 moons)
- [ASHS IAAYAK](/feltyrion-explorer/stars/ASHS IAAYAK.txt): S08 — 0 bodies (0 planets, 0 moons)
- [ASIMOV](/feltyrion-explorer/stars/ASIMOV.txt): S05 — 1 bodies (1 planets, 0 moons)
- [ASIMOV'S LAIR](/feltyrion-explorer/stars/ASIMOV'S LAIR.txt): S00 — 9 bodies (6 planets, 3 moons)
- [ASKEW 1](/feltyrion-explorer/stars/ASKEW 1.txt): S00 — 34 bodies (9 planets, 25 moons)
- [ASKEW 10](/feltyrion-explorer/stars/ASKEW 10.txt): S08 — 31 bodies (7 planets, 24 moons)
- [ASKEW 100](/feltyrion-explorer/stars/ASKEW 100.txt): S08 — 4 bodies (2 planets, 2 moons)
- [ASKEW 101](/feltyrion-explorer/stars/ASKEW 101.txt): S08 — 13 bodies (4 planets, 9 moons)
- [ASKEW 102](/feltyrion-explorer/stars/ASKEW 102.txt): S08 — 16 bodies (3 planets, 13 moons)
- [ASKEW 103](/feltyrion-explorer/stars/ASKEW 103.txt): S03 — 25 bodies (4 planets, 21 moons)
- [ASKEW 104](/feltyrion-explorer/stars/ASKEW 104.txt): S08 — 2 bodies (2 planets, 0 moons)
- [ASKEW 105](/feltyrion-explorer/stars/ASKEW 105.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ASKEW 106](/feltyrion-explorer/stars/ASKEW 106.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ASKEW 107](/feltyrion-explorer/stars/ASKEW 107.txt): S05 — 10 bodies (3 planets, 7 moons)
- [ASKEW 108](/feltyrion-explorer/stars/ASKEW 108.txt): S04 — 3 bodies (3 planets, 0 moons)
- [ASKEW 109](/feltyrion-explorer/stars/ASKEW 109.txt): S09 — 80 bodies (14 planets, 66 moons)
- [ASKEW 11](/feltyrion-explorer/stars/ASKEW 11.txt): S11 — 4 bodies (4 planets, 0 moons)
- [ASKEW 110](/feltyrion-explorer/stars/ASKEW 110.txt): S04 — 13 bodies (6 planets, 7 moons)
- [ASKEW 111](/feltyrion-explorer/stars/ASKEW 111.txt): S11 — 4 bodies (3 planets, 1 moons)
- [ASKEW 112](/feltyrion-explorer/stars/ASKEW 112.txt): S00 — 15 bodies (6 planets, 9 moons)
- [ASKEW 113](/feltyrion-explorer/stars/ASKEW 113.txt): S05 — 2 bodies (2 planets, 0 moons)
- [ASKEW 114](/feltyrion-explorer/stars/ASKEW 114.txt): S05 — 0 bodies (0 planets, 0 moons)
- [ASKEW 115](/feltyrion-explorer/stars/ASKEW 115.txt): S05 — 4 bodies (3 planets, 1 moons)
- [ASKEW 116](/feltyrion-explorer/stars/ASKEW 116.txt): S08 — 4 bodies (3 planets, 1 moons)
- [ASKEW 117](/feltyrion-explorer/stars/ASKEW 117.txt): S07 — 1 bodies (1 planets, 0 moons)
- [ASKEW 118](/feltyrion-explorer/stars/ASKEW 118.txt): S00 — 15 bodies (9 planets, 6 moons)
- [ASKEW 119](/feltyrion-explorer/stars/ASKEW 119.txt): S08 — 58 bodies (6 planets, 52 moons)
- [ASKEW 12](/feltyrion-explorer/stars/ASKEW 12.txt): S00 — 0 bodies (0 planets, 0 moons)
- [ASKEW 120](/feltyrion-explorer/stars/ASKEW 120.txt): S05 — 21 bodies (3 planets, 18 moons)
- [ASKEW 122](/feltyrion-explorer/stars/ASKEW 122.txt): S08 — 24 bodies (3 planets, 21 moons)
- [ASKEW 123](/feltyrion-explorer/stars/ASKEW 123.txt): S11 — 2 bodies (2 planets, 0 moons)
- [ASKEW 124](/feltyrion-explorer/stars/ASKEW 124.txt): S01 — 43 bodies (12 planets, 31 moons)
- [ASKEW 125](/feltyrion-explorer/stars/ASKEW 125.txt): S00 — 41 bodies (12 planets, 29 moons)
- [ASKEW 126](/feltyrion-explorer/stars/ASKEW 126.txt): S08 — 72 bodies (7 planets, 65 moons)
- [ASKEW 127](/feltyrion-explorer/stars/ASKEW 127.txt): S00 — 41 bodies (9 planets, 32 moons)
- [ASKEW 128](/feltyrion-explorer/stars/ASKEW 128.txt): S04 — 8 bodies (4 planets, 4 moons)
- [ASKEW 129](/feltyrion-explorer/stars/ASKEW 129.txt): S08 — 0 bodies (0 planets, 0 moons)
- [ASKEW 13](/feltyrion-explorer/stars/ASKEW 13.txt): S10 — 2 bodies (2 planets, 0 moons)
- [ASKEW 130](/feltyrion-explorer/stars/ASKEW 130.txt): S11 — 3 bodies (3 planets, 0 moons)
- [ASKEW 131](/feltyrion-explorer/stars/ASKEW 131.txt): S11 — 2 bodies (2 planets, 0 moons)
- [ASKEW 132](/feltyrion-explorer/stars/ASKEW 132.txt): S07 — 0 bodies (0 planets, 0 moons)
- [ASKEW 133](/feltyrion-explorer/stars/ASKEW 133.txt): S03 — 49 bodies (15 planets, 34 moons)
- [ASKEW 134](/feltyrion-explorer/stars/ASKEW 134.txt): S05 — 2 bodies (2 planets, 0 moons)
- [ASKEW 135](/feltyrion-explorer/stars/ASKEW 135.txt): S00 — 6 bodies (3 planets, 3 moons)
- [ASKEW 136](/feltyrion-explorer/stars/ASKEW 136.txt): S04 — 20 bodies (9 planets, 11 moons)
- [ASKEW 137](/feltyrion-explorer/stars/ASKEW 137.txt): S00 — 6 bodies (4 planets, 2 moons)
- [ASKEW 138](/feltyrion-explorer/stars/ASKEW 138.txt): S04 — 26 bodies (7 planets, 19 moons)
- [ASKEW 139](/feltyrion-explorer/stars/ASKEW 139.txt): S09 — 20 bodies (7 planets, 13 moons)
- [ASKEW 14](/feltyrion-explorer/stars/ASKEW 14.txt): S03 — 2 bodies (2 planets, 0 moons)
- [ASKEW 140](/feltyrion-explorer/stars/ASKEW 140.txt): S11 — 1 bodies (1 planets, 0 moons)
- [ASKEW 141](/feltyrion-explorer/stars/ASKEW 141.txt): S04 — 29 bodies (6 planets, 23 moons)
- [ASKEW 142](/feltyrion-explorer/stars/ASKEW 142.txt): S02 — 7 bodies (7 planets, 0 moons)
- [ASKEW 143](/feltyrion-explorer/stars/ASKEW 143.txt): S04 — 37 bodies (11 planets, 26 moons)
- [ASKEW 144](/feltyrion-explorer/stars/ASKEW 144.txt): S03 — 23 bodies (15 planets, 8 moons)
- [ASKEW 145](/feltyrion-explorer/stars/ASKEW 145.txt): S00 — 20 bodies (12 planets, 8 moons)
- [ASKEW 146](/feltyrion-explorer/stars/ASKEW 146.txt): S07 — 0 bodies (0 planets, 0 moons)
- [ASKEW 147](/feltyrion-explorer/stars/ASKEW 147.txt): S02 — 0 bodies (0 planets, 0 moons)
- [ASKEW 148](/feltyrion-explorer/stars/ASKEW 148.txt): S05 — 2 bodies (2 planets, 0 moons)
- [ASKEW 149](/feltyrion-explorer/stars/ASKEW 149.txt): S00 — 33 bodies (10 planets, 23 moons)
- [ASKEW 15](/feltyrion-explorer/stars/ASKEW 15.txt): S05 — 1 bodies (1 planets, 0 moons)
- [ASKEW 150](/feltyrion-explorer/stars/ASKEW 150.txt): S00 — 41 bodies (9 planets, 32 moons)
- [ASKEW 151](/feltyrion-explorer/stars/ASKEW 151.txt): S11 — 20 bodies (5 planets, 15 moons)
- [ASKEW 152](/feltyrion-explorer/stars/ASKEW 152.txt): S11 — 1 bodies (1 planets, 0 moons)
- [ASKEW 153](/feltyrion-explorer/stars/ASKEW 153.txt): S03 — 1 bodies (1 planets, 0 moons)
- [ASKEW 154](/feltyrion-explorer/stars/ASKEW 154.txt): S04 — 79 bodies (20 planets, 59 moons)
- [ASKEW 155](/feltyrion-explorer/stars/ASKEW 155.txt): S02 — 5 bodies (5 planets, 0 moons)
- [ASKEW 156](/feltyrion-explorer/stars/ASKEW 156.txt): S07 — 1 bodies (1 planets, 0 moons)
- [ASKEW 157](/feltyrion-explorer/stars/ASKEW 157.txt): S11 — 11 bodies (3 planets, 8 moons)
- [ASKEW 158](/feltyrion-explorer/stars/ASKEW 158.txt): S11 — 2 bodies (2 planets, 0 moons)
- [ASKEW 159](/feltyrion-explorer/stars/ASKEW 159.txt): S11 — 24 bodies (4 planets, 20 moons)
- [ASKEW 16](/feltyrion-explorer/stars/ASKEW 16.txt): S02 — 8 bodies (8 planets, 0 moons)
- [ASKEW 160](/feltyrion-explorer/stars/ASKEW 160.txt): S00 — 0 bodies (0 planets, 0 moons)
- [ASKEW 161](/feltyrion-explorer/stars/ASKEW 161.txt): S05 — 0 bodies (0 planets, 0 moons)
- [ASKEW 162](/feltyrion-explorer/stars/ASKEW 162.txt): S00 — 3 bodies (3 planets, 0 moons)
- [ASKEW 163](/feltyrion-explorer/stars/ASKEW 163.txt): S09 — 80 bodies (15 planets, 65 moons)
- [ASKEW 164](/feltyrion-explorer/stars/ASKEW 164.txt): S08 — 2 bodies (2 planets, 0 moons)
- [ASKEW 165](/feltyrion-explorer/stars/ASKEW 165.txt): S07 — 1 bodies (1 planets, 0 moons)
- [ASKEW 166](/feltyrion-explorer/stars/ASKEW 166.txt): S00 — 2 bodies (2 planets, 0 moons)
- [ASKEW 167](/feltyrion-explorer/stars/ASKEW 167.txt): S02 — 8 bodies (8 planets, 0 moons)
- [ASKEW 168](/feltyrion-explorer/stars/ASKEW 168.txt): S03 — 49 bodies (13 planets, 36 moons)
- [ASKEW 169](/feltyrion-explorer/stars/ASKEW 169.txt): S07 — 1 bodies (1 planets, 0 moons)
- [ASKEW 17](/feltyrion-explorer/stars/ASKEW 17.txt): S02 — 2 bodies (2 planets, 0 moons)
- [ASKEW 170](/feltyrion-explorer/stars/ASKEW 170.txt): S07 — 1 bodies (1 planets, 0 moons)
- [ASKEW 171](/feltyrion-explorer/stars/ASKEW 171.txt): S05 — 1 bodies (1 planets, 0 moons)
- [ASKEW 172](/feltyrion-explorer/stars/ASKEW 172.txt): S08 — 0 bodies (0 planets, 0 moons)
- [ASKEW 173](/feltyrion-explorer/stars/ASKEW 173.txt): S03 — 46 bodies (14 planets, 32 moons)
- [ASKEW 174](/feltyrion-explorer/stars/ASKEW 174.txt): S02 — 3 bodies (3 planets, 0 moons)
- [ASKEW 175](/feltyrion-explorer/stars/ASKEW 175.txt): S02 — 1 bodies (1 planets, 0 moons)
- [ASKEW 176](/feltyrion-explorer/stars/ASKEW 176.txt): S11 — 0 bodies (0 planets, 0 moons)
- [ASKEW 177](/feltyrion-explorer/stars/ASKEW 177.txt): S01 — 1 bodies (1 planets, 0 moons)
- [ASKEW 178](/feltyrion-explorer/stars/ASKEW 178.txt): S05 — 1 bodies (1 planets, 0 moons)
- [ASKEW 179](/feltyrion-explorer/stars/ASKEW 179.txt): S04 — 10 bodies (4 planets, 6 moons)
- [ASKEW 18](/feltyrion-explorer/stars/ASKEW 18.txt): S00 — 39 bodies (8 planets, 31 moons)
- [ASKEW 180](/feltyrion-explorer/stars/ASKEW 180.txt): S07 — 1 bodies (1 planets, 0 moons)
- [ASKEW 181](/feltyrion-explorer/stars/ASKEW 181.txt): S03 — 7 bodies (5 planets, 2 moons)
- [ASKEW 182](/feltyrion-explorer/stars/ASKEW 182.txt): S08 — 5 bodies (3 planets, 2 moons)
- [ASKEW 183](/feltyrion-explorer/stars/ASKEW 183.txt): S00 — 39 bodies (10 planets, 29 moons)
- [ASKEW 184](/feltyrion-explorer/stars/ASKEW 184.txt): S05 — 0 bodies (0 planets, 0 moons)
- [ASKEW 185](/feltyrion-explorer/stars/ASKEW 185.txt): S10 — 1 bodies (1 planets, 0 moons)
- [ASKEW 186](/feltyrion-explorer/stars/ASKEW 186.txt): S11 — 4 bodies (3 planets, 1 moons)
- [ASKEW 187](/feltyrion-explorer/stars/ASKEW 187.txt): S09 — 38 bodies (5 planets, 33 moons)
- [ASKEW 188](/feltyrion-explorer/stars/ASKEW 188.txt): S07 — 0 bodies (0 planets, 0 moons)
- [ASKEW 19](/feltyrion-explorer/stars/ASKEW 19.txt): S00 — 41 bodies (11 planets, 30 moons)
- [ASKEW 190](/feltyrion-explorer/stars/ASKEW 190.txt): S09 — 7 bodies (3 planets, 4 moons)
- [ASKEW 191](/feltyrion-explorer/stars/ASKEW 191.txt): S05 — 3 bodies (3 planets, 0 moons)
- [ASKEW 192](/feltyrion-explorer/stars/ASKEW 192.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ASKEW 193](/feltyrion-explorer/stars/ASKEW 193.txt): S05 — 1 bodies (1 planets, 0 moons)
- [ASKEW 194](/feltyrion-explorer/stars/ASKEW 194.txt): S03 — 2 bodies (2 planets, 0 moons)
- [ASKEW 195](/feltyrion-explorer/stars/ASKEW 195.txt): S01 — 24 bodies (4 planets, 20 moons)
- [ASKEW 196](/feltyrion-explorer/stars/ASKEW 196.txt): S08 — 22 bodies (4 planets, 18 moons)
- [ASKEW 197](/feltyrion-explorer/stars/ASKEW 197.txt): S11 — 0 bodies (0 planets, 0 moons)
- [ASKEW 198](/feltyrion-explorer/stars/ASKEW 198.txt): S02 — 6 bodies (6 planets, 0 moons)
- [ASKEW 199](/feltyrion-explorer/stars/ASKEW 199.txt): S08 — 3 bodies (1 planets, 2 moons)
- [ASKEW 2](/feltyrion-explorer/stars/ASKEW 2.txt): S11 — 1 bodies (1 planets, 0 moons)
- [ASKEW 20](/feltyrion-explorer/stars/ASKEW 20.txt): S09 — 80 bodies (20 planets, 60 moons)
- [ASKEW 200](/feltyrion-explorer/stars/ASKEW 200.txt): S08 — 55 bodies (6 planets, 49 moons)
- [ASKEW 21](/feltyrion-explorer/stars/ASKEW 21.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ASKEW 22](/feltyrion-explorer/stars/ASKEW 22.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ASKEW 23](/feltyrion-explorer/stars/ASKEW 23.txt): S07 — 0 bodies (0 planets, 0 moons)
- [ASKEW 24](/feltyrion-explorer/stars/ASKEW 24.txt): S08 — 3 bodies (1 planets, 2 moons)
- [ASKEW 25](/feltyrion-explorer/stars/ASKEW 25.txt): S10 — 1 bodies (1 planets, 0 moons)
- [ASKEW 26](/feltyrion-explorer/stars/ASKEW 26.txt): S03 — 2 bodies (2 planets, 0 moons)
- [ASKEW 27](/feltyrion-explorer/stars/ASKEW 27.txt): S03 — 1 bodies (1 planets, 0 moons)
- [ASKEW 28](/feltyrion-explorer/stars/ASKEW 28.txt): S11 — 18 bodies (4 planets, 14 moons)
- [ASKEW 29](/feltyrion-explorer/stars/ASKEW 29.txt): S04 — 0 bodies (0 planets, 0 moons)
- [ASKEW 3](/feltyrion-explorer/stars/ASKEW 3.txt): S08 — 0 bodies (0 planets, 0 moons)
- [ASKEW 30](/feltyrion-explorer/stars/ASKEW 30.txt): S04 — 80 bodies (11 planets, 69 moons)
- [ASKEW 31](/feltyrion-explorer/stars/ASKEW 31.txt): S08 — 11 bodies (4 planets, 7 moons)
- [ASKEW 32](/feltyrion-explorer/stars/ASKEW 32.txt): S00 — 12 bodies (5 planets, 7 moons)
- [ASKEW 33](/feltyrion-explorer/stars/ASKEW 33.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ASKEW 34](/feltyrion-explorer/stars/ASKEW 34.txt): S11 — 8 bodies (4 planets, 4 moons)
- [ASKEW 35](/feltyrion-explorer/stars/ASKEW 35.txt): S03 — 13 bodies (9 planets, 4 moons)
- [ASKEW 36](/feltyrion-explorer/stars/ASKEW 36.txt): S01 — 35 bodies (13 planets, 22 moons)
- [ASKEW 37](/feltyrion-explorer/stars/ASKEW 37.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ASKEW 38](/feltyrion-explorer/stars/ASKEW 38.txt): S01 — 34 bodies (10 planets, 24 moons)
- [ASKEW 39](/feltyrion-explorer/stars/ASKEW 39.txt): S07 — 1 bodies (1 planets, 0 moons)
- [ASKEW 4](/feltyrion-explorer/stars/ASKEW 4.txt): S03 — 53 bodies (8 planets, 45 moons)
- [ASKEW 40](/feltyrion-explorer/stars/ASKEW 40.txt): S04 — 24 bodies (11 planets, 13 moons)
- [ASKEW 41](/feltyrion-explorer/stars/ASKEW 41.txt): S04 — 11 bodies (6 planets, 5 moons)
- [ASKEW 42](/feltyrion-explorer/stars/ASKEW 42.txt): S03 — 2 bodies (2 planets, 0 moons)
- [ASKEW 43](/feltyrion-explorer/stars/ASKEW 43.txt): S00 — 23 bodies (9 planets, 14 moons)
- [ASKEW 44](/feltyrion-explorer/stars/ASKEW 44.txt): S03 — 0 bodies (0 planets, 0 moons)
- [ASKEW 45](/feltyrion-explorer/stars/ASKEW 45.txt): S03 — 4 bodies (3 planets, 1 moons)
- [ASKEW 46](/feltyrion-explorer/stars/ASKEW 46.txt): S04 — 72 bodies (20 planets, 52 moons)
- [ASKEW 47](/feltyrion-explorer/stars/ASKEW 47.txt): S04 — 35 bodies (10 planets, 25 moons)
- [ASKEW 48](/feltyrion-explorer/stars/ASKEW 48.txt): S03 — 40 bodies (9 planets, 31 moons)
- [ASKEW 49](/feltyrion-explorer/stars/ASKEW 49.txt): S03 — 58 bodies (11 planets, 47 moons)
- [ASKEW 5](/feltyrion-explorer/stars/ASKEW 5.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ASKEW 50](/feltyrion-explorer/stars/ASKEW 50.txt): S04 — 18 bodies (11 planets, 7 moons)
- [ASKEW 51](/feltyrion-explorer/stars/ASKEW 51.txt): S03 — 4 bodies (3 planets, 1 moons)
- [ASKEW 52](/feltyrion-explorer/stars/ASKEW 52.txt): S00 — 1 bodies (1 planets, 0 moons)
- [ASKEW 53](/feltyrion-explorer/stars/ASKEW 53.txt): S03 — 18 bodies (8 planets, 10 moons)
- [ASKEW 54](/feltyrion-explorer/stars/ASKEW 54.txt): S04 — 64 bodies (18 planets, 46 moons)
- [ASKEW 55](/feltyrion-explorer/stars/ASKEW 55.txt): S08 — 14 bodies (5 planets, 9 moons)
- [ASKEW 56](/feltyrion-explorer/stars/ASKEW 56.txt): S00 — 42 bodies (12 planets, 30 moons)
- [ASKEW 57](/feltyrion-explorer/stars/ASKEW 57.txt): S04 — 2 bodies (2 planets, 0 moons)
- [ASKEW 58](/feltyrion-explorer/stars/ASKEW 58.txt): S03 — 23 bodies (5 planets, 18 moons)
- [ASKEW 59](/feltyrion-explorer/stars/ASKEW 59.txt): S00 — 11 bodies (3 planets, 8 moons)
- [ASKEW 6](/feltyrion-explorer/stars/ASKEW 6.txt): S04 — 20 bodies (4 planets, 16 moons)
- [ASKEW 60](/feltyrion-explorer/stars/ASKEW 60.txt): S02 — 4 bodies (4 planets, 0 moons)
- [ASKEW 61](/feltyrion-explorer/stars/ASKEW 61.txt): S04 — 50 bodies (17 planets, 33 moons)
- [ASKEW 62](/feltyrion-explorer/stars/ASKEW 62.txt): S04 — 0 bodies (0 planets, 0 moons)
- [ASKEW 63](/feltyrion-explorer/stars/ASKEW 63.txt): S11 — 4 bodies (3 planets, 1 moons)
- [ASKEW 64](/feltyrion-explorer/stars/ASKEW 64.txt): S04 — 77 bodies (19 planets, 58 moons)
- [ASKEW 65](/feltyrion-explorer/stars/ASKEW 65.txt): S01 — 37 bodies (13 planets, 24 moons)
- [ASKEW 66](/feltyrion-explorer/stars/ASKEW 66.txt): S00 — 1 bodies (1 planets, 0 moons)
- [ASKEW 67](/feltyrion-explorer/stars/ASKEW 67.txt): S00 — 23 bodies (5 planets, 18 moons)
- [ASKEW 68](/feltyrion-explorer/stars/ASKEW 68.txt): S00 — 13 bodies (6 planets, 7 moons)
- [ASKEW 69](/feltyrion-explorer/stars/ASKEW 69.txt): S03 — 32 bodies (15 planets, 17 moons)
- [ASKEW 7](/feltyrion-explorer/stars/ASKEW 7.txt): S10 — 2 bodies (2 planets, 0 moons)
- [ASKEW 70](/feltyrion-explorer/stars/ASKEW 70.txt): S04 — 58 bodies (18 planets, 40 moons)
- [ASKEW 71](/feltyrion-explorer/stars/ASKEW 71.txt): S05 — 1 bodies (1 planets, 0 moons)
- [ASKEW 72](/feltyrion-explorer/stars/ASKEW 72.txt): S00 — 6 bodies (5 planets, 1 moons)
- [ASKEW 73](/feltyrion-explorer/stars/ASKEW 73.txt): S00 — 35 bodies (11 planets, 24 moons)
- [ASKEW 74](/feltyrion-explorer/stars/ASKEW 74.txt): S01 — 29 bodies (7 planets, 22 moons)
- [ASKEW 75](/feltyrion-explorer/stars/ASKEW 75.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ASKEW 76](/feltyrion-explorer/stars/ASKEW 76.txt): S03 — 63 bodies (13 planets, 50 moons)
- [ASKEW 77](/feltyrion-explorer/stars/ASKEW 77.txt): S11 — 6 bodies (4 planets, 2 moons)
- [ASKEW 78](/feltyrion-explorer/stars/ASKEW 78.txt): S08 — 29 bodies (5 planets, 24 moons)
- [ASKEW 79](/feltyrion-explorer/stars/ASKEW 79.txt): S09 — 28 bodies (6 planets, 22 moons)
- [ASKEW 8](/feltyrion-explorer/stars/ASKEW 8.txt): S01 — 54 bodies (11 planets, 43 moons)
- [ASKEW 80](/feltyrion-explorer/stars/ASKEW 80.txt): S00 — 1 bodies (1 planets, 0 moons)
- [ASKEW 81](/feltyrion-explorer/stars/ASKEW 81.txt): S10 — 1 bodies (1 planets, 0 moons)
- [ASKEW 82](/feltyrion-explorer/stars/ASKEW 82.txt): S01 — 0 bodies (0 planets, 0 moons)
- [ASKEW 83](/feltyrion-explorer/stars/ASKEW 83.txt): S03 — 24 bodies (7 planets, 17 moons)
- [ASKEW 84](/feltyrion-explorer/stars/ASKEW 84.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ASKEW 85](/feltyrion-explorer/stars/ASKEW 85.txt): S01 — 28 bodies (8 planets, 20 moons)
- [ASKEW 86](/feltyrion-explorer/stars/ASKEW 86.txt): S00 — 15 bodies (9 planets, 6 moons)
- [ASKEW 87](/feltyrion-explorer/stars/ASKEW 87.txt): S00 — 15 bodies (9 planets, 6 moons)
- [ASKEW 88](/feltyrion-explorer/stars/ASKEW 88.txt): S03 — 0 bodies (0 planets, 0 moons)
- [ASKEW 89](/feltyrion-explorer/stars/ASKEW 89.txt): S01 — 6 bodies (5 planets, 1 moons)
- [ASKEW 9](/feltyrion-explorer/stars/ASKEW 9.txt): S05 — 4 bodies (3 planets, 1 moons)
- [ASKEW 90](/feltyrion-explorer/stars/ASKEW 90.txt): S11 — 11 bodies (5 planets, 6 moons)
- [ASKEW 91](/feltyrion-explorer/stars/ASKEW 91.txt): S10 — 0 bodies (0 planets, 0 moons)
- [ASKEW 92](/feltyrion-explorer/stars/ASKEW 92.txt): S08 — 1 bodies (1 planets, 0 moons)
- [ASKEW 93](/feltyrion-explorer/stars/ASKEW 93.txt): S01 — 30 bodies (11 planets, 19 moons)
- [ASKEW 94](/feltyrion-explorer/stars/ASKEW 94.txt): S04 — 75 bodies (17 planets, 58 moons)
- [ASKEW 95](/feltyrion-explorer/stars/ASKEW 95.txt): S08 — 24 bodies (4 planets, 20 moons)
- [ASKEW 96](/feltyrion-explorer/stars/ASKEW 96.txt): S04 — 2 bodies (2 planets, 0 moons)
- [ASKEW 97](/feltyrion-explorer/stars/ASKEW 97.txt): S05 — 3 bodies (3 planets, 0 moons)
- [ASKEW 98](/feltyrion-explorer/stars/ASKEW 98.txt): S08 — 1 bodies (1 planets, 0 moons)
- [ASKEW 99](/feltyrion-explorer/stars/ASKEW 99.txt): S03 — 31 bodies (13 planets, 18 moons)
- [ASLAN](/feltyrion-explorer/stars/ASLAN.txt): S00 — 26 bodies (8 planets, 18 moons)
- [ASLEONAHS](/feltyrion-explorer/stars/ASLEONAHS.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ASONA TRETRAALKH](/feltyrion-explorer/stars/ASONA TRETRAALKH.txt): S11 — 0 bodies (0 planets, 0 moons)
- [ASSALMAR WEREING](/feltyrion-explorer/stars/ASSALMAR WEREING.txt): S08 — 56 bodies (7 planets, 49 moons)
- [ASTARIA](/feltyrion-explorer/stars/ASTARIA.txt): S00 — 30 bodies (8 planets, 22 moons)
- [ASTERIX](/feltyrion-explorer/stars/ASTERIX.txt): S00 — 25 bodies (11 planets, 14 moons)
- [ASTORIA](/feltyrion-explorer/stars/ASTORIA.txt): S00 — 29 bodies (8 planets, 21 moons)
- [ASTRA](/feltyrion-explorer/stars/ASTRA.txt): S02 — 6 bodies (6 planets, 0 moons)
- [ASTRA 1](/feltyrion-explorer/stars/ASTRA 1.txt): S00 — 13 bodies (8 planets, 5 moons)
- [ASTRA 2](/feltyrion-explorer/stars/ASTRA 2.txt): S09 — 43 bodies (8 planets, 35 moons)
- [ASTREYAIJI](/feltyrion-explorer/stars/ASTREYAIJI.txt): S08 — 5 bodies (3 planets, 2 moons)
- [ASTRO BEHOMETH](/feltyrion-explorer/stars/ASTRO BEHOMETH.txt): S01 — 17 bodies (10 planets, 7 moons)
- [ASTRO PATH A1](/feltyrion-explorer/stars/ASTRO PATH A1.txt): S01 — 35 bodies (13 planets, 22 moons)
- [ASTRO PATH A11](/feltyrion-explorer/stars/ASTRO PATH A11.txt): S11 — 1 bodies (1 planets, 0 moons)
- [ASTRO PATH A12](/feltyrion-explorer/stars/ASTRO PATH A12.txt): S00 — 0 bodies (0 planets, 0 moons)
- [ASTRO PATH A14](/feltyrion-explorer/stars/ASTRO PATH A14.txt): S00 — 6 bodies (3 planets, 3 moons)
- [ASTRO PATH A15](/feltyrion-explorer/stars/ASTRO PATH A15.txt): S10 — 1 bodies (1 planets, 0 moons)
- [ASTRO PATH A16](/feltyrion-explorer/stars/ASTRO PATH A16.txt): S01 — 39 bodies (9 planets, 30 moons)
- [ASTRO PATH A18](/feltyrion-explorer/stars/ASTRO PATH A18.txt): S00 — 1 bodies (1 planets, 0 moons)
- [ASTRO PATH A19](/feltyrion-explorer/stars/ASTRO PATH A19.txt): S10 — 0 bodies (0 planets, 0 moons)
- [ASTRO PATH A20](/feltyrion-explorer/stars/ASTRO PATH A20.txt): S10 — 2 bodies (2 planets, 0 moons)
- [ASTRO PATH A21](/feltyrion-explorer/stars/ASTRO PATH A21.txt): S02 — 1 bodies (1 planets, 0 moons)
